No.,txn,taxon,max_age,min_age,FA_lb,FA_ub,LA_lb,LA_ub,No.,taxon,max_age,min_age,,taxon,max_age,min_age
16,1,Aristocystites_bohemicus,183.6,182.7,452.25,451.35,451.35,450.65,1,Aristocystites_bohemicus,467.3,445.2,TRUE,Aristocystites_bohemicus,452.25,451.35
20,2,Asteroblastus_stellatus,199.4,198.3,468,466.95,468,466.95,2,Asteroblastus_stellatus,467.3,458.4,TRUE,Asteroblastus_stellatus,468,466.95
18,3,Dactylocystis_schmidti,183.5,182.9,452.15,451.5,452.15,451.5,3,Dactylocystis_schmidti,453,445.2,TRUE,Dactylocystis_schmidti,452.15,451.5
15,4,Estonocystis_antropoffi,189.6,188.9,458.2,457.55,452.15,451.5,4,Estonocystis_antropoffi,458.4,453,TRUE,Estonocystis_antropoffi,458.2,457.55
10,5,Eucystis_angelini,180.8,176.6,449.4,445.2,448.6,445.2,5,Eucystis_angelini,453,445.2,TRUE,Eucystis_angelini,449.4,445.2
13,6,Eumorphocystis_multiporata,188.2,186.6,456.8,455.2,456,454.15,6,Eumorphocystis_multiporata,458.4,453,TRUE,Eumorphocystis_multiporata,456.8,455.2
19,7,Fungocystites_rarissimus,183.6,182.7,452.25,451.35,452.25,451.35,7,Fungocystites_rarissimus,458.4,453,TRUE,Fungocystites_rarissimus,452.25,451.35
14,8,Glyptosphaerites_leuchtenbergi,199.4,195.7,468,464.35,461.6,459.75,8,Glyptosphaerites_leuchtenbergi,467.3,458.4,TRUE,Glyptosphaerites_leuchtenbergi,468,464.35
9,9,Gomphocystites_indianensis,163.5,163.2,432.15,431.85,432.15,431.85,9,Gomphocystites_indianensis,433.4,427.4,TRUE,Gomphocystites_indianensis,432.15,431.85
12,10,Haplosphaeronis_oblonga,184.1,182.8,452.75,451.45,443.95,443.05,10,Haplosphaeronis_oblonga,458.4,445.2,TRUE,Haplosphaeronis_oblonga,452.75,451.45
3,11,Holocystites_cylindricus,164.4,163.5,433.05,432.1,433.05,431.85,11,Holocystites_cylindricus,433.4,427.4,TRUE,Holocystites_cylindricus,433.05,432.1
1,12,Holocystites_salmoensis,174.6,174.4,443.25,443.05,443.25,443.05,12,Holocystites_salmoensis,445.2,443.8,TRUE,Holocystites_salmoensis,443.25,443.05
2,13,Holocystites_scutellus,164.4,163.2,433.05,431.85,432.15,431.85,13,Holocystites_scutellus,433.4,427.4,TRUE,Holocystites_scutellus,433.05,431.85
4,14,Paulicystis_densus,163.5,163.2,432.15,431.85,432.15,431.85,14,Paulicystis_densus,433.4,427.4,TRUE,Paulicystis_densus,432.15,431.85
7,15,Pentacystis_gibsoni,163.5,163.2,432.15,431.85,432.15,431.85,15,Pentacystis_gibsoni,433.4,427.4,TRUE,Pentacystis_gibsoni,432.15,431.85
5,16,Pustulocystis_pentax,163.5,163.2,432.15,431.85,432.15,431.85,16,Pustulocystis_pentax,433.4,427.4,TRUE,Pustulocystis_pentax,432.15,431.85
11,17,Sphaeronites_rossicum,200.6,200.5,469.2,469.1,468,464.35,17,Sphaeronites_rossicum,458.4,453,TRUE,Sphaeronites_rossicum,469.2,469.1
6,18,Trematocystis_magniporatus,163.5,163.2,432.15,431.85,432.15,431.85,18,Trematocystis_magniporatus,433.4,427.4,TRUE,Trematocystis_magniporatus,432.15,431.85
8,19,Triamara_ventricosa,164.4,163.2,433.05,431.85,432.15,431.85,19,Triamara_ventricosa,433.4,427.4,TRUE,Triamara_ventricosa,433.05,431.85
17,20,Tristomiocystis_globosus,113.2,112.1,381.8,380.75,381.8,380.75,20,Tristomiocystis_globosus,387.7,382.7,TRUE,Tristomiocystis_globosus,381.8,380.75
21,21,Stephanocrinus_angulatus,164.4,163.2,433.05,431.85,430.6,426.75,21,Stephanocrinus_angulatus,433.4,427.4,TRUE,Stephanocrinus_angulatus,433.05,431.85
28,22,Canadocystis_barrandei,189.6,188.6,458.2,457.2,458.2,457.2,22,Canadocystis_barrandei,470,458.4,TRUE,Canadocystis_barrandei,458.2,457.2
23,23,Hemicosmites_grandis,176,174.4,444.65,443.05,444.65,443.05,23,Hemicosmites_grandis,458.4,445.2,TRUE,Hemicosmites_grandis,444.65,443.05
27,24,Eurekablastus_rozhnovi,203.6,203.2,472.25,471.8,472.25,471.8,24,Eurekablastus_rozhnovi,470,458.4,TRUE,Eurekablastus_rozhnovi,472.25,471.8
26,25,Hybocrinus_nitidus,187.4,186.6,456,455.2,456,455.2,25,Hybocrinus_nitidus,458.4,453,TRUE,Hybocrinus_nitidus,456,455.2
25,26,Rhopalocystis_destombesi,215.4,214.1,484.05,482.7,473.15,472.5,26,Rhopalocystis_destombesi,485.4,477.7,TRUE,Rhopalocystis_destombesi,484.05,482.7
24,27,Gogia_spiralis,235.9,233.5,504.5,502.1,504.5,499.1,27,Gogia_spiralis,521,500.5,TRUE,Gogia_spiralis,504.5,502.1
22,28,Cheirocystis_fultonensis,182.6,182.5,451.2,451.15,451.2,451.15,28,Cheirocystis_fultonensis,449,445.6,TRUE,Cheirocystis_fultonensis,451.2,451.15
84,29,Amygdalocystites_florealis,187.4,186.6,456,455.2,451.2,451.15,29,Amygdalocystites_florealis,5.65,4.85,TRUE,Amygdalocystites_florealis,456,455.2
85,30,Amygdalocystites_radiatus,185.5,184.3,454.15,452.9,451.2,451.15,30,Amygdalocystites_radiatus,3.8,2.55,TRUE,Amygdalocystites_radiatus,454.15,452.9
86,31,Bistomiacystis_globosa,187.4,186.6,456,455.2,456,455.2,31,Bistomiacystis_globosa,5.65,4.85,TRUE,Bistomiacystis_globosa,456,455.2
87,32,Bistomiacystis_schrantzi,185.5,184.3,454.15,452.9,454.15,452.9,32,Bistomiacystis_schrantzi,3.8,2.55,TRUE,Bistomiacystis_schrantzi,454.15,452.9
88,33,Canadocystis_tennesseensis,192.5,188.6,461.1,457.2,456,455.2,33,Canadocystis_tennesseensis,10.75,6.85,TRUE,Canadocystis_tennesseensis,461.1,457.2
89,34,Canadocystis_emmonsi,192.5,190.5,461.1,459.1,458.2,457.2,34,Canadocystis_emmonsi,10.75,8.75,TRUE,Canadocystis_emmonsi,461.1,459.1
90,35,Columbocystis_typica,188.2,186.6,456.8,455.2,456.8,455.2,35,Columbocystis_typica,6.45,4.85,TRUE,Columbocystis_typica,456.8,455.2
91,36,Columbocystis_ovata,188.2,186.6,456.8,455.2,455.2,452.9,36,Columbocystis_ovata,6.45,4.85,TRUE,Columbocystis_ovata,456.8,455.2
92,37,Comarocystites_punctatus,188.2,184.3,456.8,452.9,451.2,451.15,37,Comarocystites_punctatus,6.45,2.55,TRUE,Comarocystites_punctatus,456.8,452.9
93,38,Comarocystites_tribrachius,185.5,184.3,454.15,452.9,454.15,452.9,38,Comarocystites_tribrachius,3.8,2.55,TRUE,Comarocystites_tribrachius,454.15,452.9
94,39,Globulocystites_cristatus,187.4,186.6,456,455.2,456,455.2,39,Globulocystites_cristatus,5.65,4.85,TRUE,Globulocystites_cristatus,456,455.2
95,40,Globulocystites_rotundatus,188.6,187.4,457.2,456,457.2,456,40,Globulocystites_rotundatus,6.85,5.65,TRUE,Globulocystites_rotundatus,457.2,456
96,41,Implicaticystis_shumardi,184.1,182.6,452.75,451.2,452.15,451.15,41,Implicaticystis_shumardi,1.8,0.8,TRUE,Implicaticystis_shumardi,452.75,451.2
97,42,Implicaticystis_symmetricus,184.1,182.6,452.75,451.2,452.15,451.15,42,Implicaticystis_symmetricus,1.8,0.8,TRUE,Implicaticystis_symmetricus,452.75,451.2
98,43,Malocystites_murchisoni,192.5,190.5,461.1,459.1,458.2,457.2,43,Malocystites_murchisoni,10.75,8.75,TRUE,Malocystites_murchisoni,461.1,459.1
99,44,Oklahomacystis_spissus,187.4,186.6,456,455.2,456,455.2,44,Oklahomacystis_spissus,5.65,4.85,TRUE,Oklahomacystis_spissus,456,455.2
100,45,Oklahomacystis_tribrachiatus,187.4,186.6,456,455.2,456,455.2,45,Oklahomacystis_tribrachiatus,5.65,4.85,TRUE,Oklahomacystis_tribrachiatus,456,455.2
101,46,Oklahomacystis_bibrachiatus,187.4,186.6,456,455.2,456,455.2,46,Oklahomacystis_bibrachiatus,5.65,4.85,TRUE,Oklahomacystis_bibrachiatus,456,455.2
102,47,Oklahomacystis_trigonis,187.4,185.5,456,454.15,456,454.15,47,Oklahomacystis_trigonis,5.65,3.8,TRUE,Oklahomacystis_trigonis,456,454.15
103,48,Platycystites_faberi,188.6,187.4,457.2,456,455.2,452.9,48,Platycystites_faberi,6.85,5.65,TRUE,Platycystites_faberi,457.2,456
104,49,Globulocystites_infundus,187.4,186.6,456,455.2,456,455.2,49,Globulocystites_infundus,5.65,4.85,TRUE,Globulocystites_infundus,456,455.2
105,50,Sinclairocystis_praedicta,187.4,186.6,456,455.2,456,454.15,50,Sinclairocystis_praedicta,5.65,4.85,TRUE,Sinclairocystis_praedicta,456,455.2
106,51,Wellerocystis_kimmswickensis,184.1,182.6,452.75,451.2,452.15,451.15,51,Wellerocystis_kimmswickensis,2.4,0.85,TRUE,Wellerocystis_kimmswickensis,452.75,451.2
,52,Cheirocystis_fultonensis,182.6,182.5,451.2,451.15,451.2,451.15,52,Cheirocystis_fultonensis,31.95,0,TRUE,Cheirocystis_fultonensis,483.1,451.15
29,53,Ambolostoma_baileyi,83.6,75.2,352.2,343.8,352.2,343.8,53,Ambolostoma_baileyi,360.7,353.8,TRUE,Ambolostoma_baileyi,352.2,343.8
30,54,Angioblastus_boliviensis,30.3,5.7,298.9,274.35,298.9,274.35,54,Angioblastus_boliviensis,314.6,306.95,TRUE,Angioblastus_boliviensis,298.9,274.35
31,55,Angioblastus_dotti,37.1,34.9,305.75,303.5,305.75,303.5,55,Angioblastus_dotti,314.6,306.95,TRUE,Angioblastus_dotti,305.75,303.5
32,56,Asterocrinus_benniei,62.4,61.7,331,330.35,331,330.35,56,Asterocrinus_benniei,345.3,345,TRUE,Asterocrinus_benniei,331,330.35
33,57,Brachyschisma_corrugatum,125.7,123.9,394.3,392.5,394.3,392.5,57,Brachyschisma_corrugatum,409.1,391.9,TRUE,Brachyschisma_corrugatum,394.3,392.5
34,58,Cryptoblastus_melo,82.3,80.3,350.9,348.9,350.9,348.9,58,Cryptoblastus_melo,360.7,353.8,TRUE,Cryptoblastus_melo,350.9,348.9
35,59,Codaster_acutus,62.4,61.7,331,330.35,331,330.35,59,Codaster_acutus,391.9,318.1,TRUE,Codaster_acutus,331,330.35
36,60,Cribroblastus_cornutus,75.2,70.3,343.8,338.9,335.55,331.25,60,Cribroblastus_cornutus,345,326.4,TRUE,Cribroblastus_cornutus,343.8,338.9
37,61,Cryptoschisma_schulzii,133.4,131.8,402,400.4,402,400.4,61,Cryptoschisma_schulzii,391.9,383.7,TRUE,Cryptoschisma_schulzii,402,400.4
38,62,Diploblastus_glaber,66.9,65.8,335.55,334.4,335.55,327.55,62,Diploblastus_glaber,345,326.4,TRUE,Diploblastus_glaber,335.55,334.4
39,63,Decaschisma_pulchellus,163.1,162.5,431.75,431.1,431.75,431.1,63,Decaschisma_pulchellus,428.2,422.9,TRUE,Decaschisma_pulchellus,431.75,431.1
40,64,Decemboblastus_melonoides,79.9,78.1,348.5,346.75,348.5,346.75,64,Decemboblastus_melonoides,360.7,345.3,TRUE,Decemboblastus_melonoides,348.5,346.75
41,65,Deliablastus_cumberlandensis,78.1,76.5,346.75,345.1,346.75,343.8,65,Deliablastus_cumberlandensis,353.8,345,TRUE,Deliablastus_cumberlandensis,346.75,345.1
42,66,Deltoblastus_permicus,21.9,14.7,290.5,283.3,290.5,283.3,66,Deltoblastus_permicus,290.1,279.5,TRUE,Deltoblastus_permicus,290.5,283.3
43,67,Deltoblastus_batheri,21.9,14.7,290.5,283.3,290.5,283.3,67,Deltoblastus_batheri,290.1,279.5,TRUE,Deltoblastus_batheri,290.5,283.3
44,68,Devonoblastus_whiteavesi,116.7,113.5,385.3,382.1,384.1,382.1,68,Devonoblastus_whiteavesi,388.1,383.7,TRUE,Devonoblastus_whiteavesi,385.3,382.1
45,69,Eleutherocrinus_cassadayi,115.5,113.5,384.1,382.1,381.8,380.75,69,Eleutherocrinus_cassadayi,391.9,383.7,TRUE,Eleutherocrinus_cassadayi,384.1,382.1
46,70,Elaeacrinus_verneuili,125.7,122.4,394.3,391.05,379.6,379.5,70,Elaeacrinus_verneuili,409.1,391.9,TRUE,Elaeacrinus_verneuili,394.3,391.05
47,71,Ellipticoblastus_ellipticus,76.6,76.5,345.2,345.1,345.2,345.1,71,Ellipticoblastus_ellipticus,345.3,345,TRUE,Ellipticoblastus_ellipticus,345.2,345.1
48,72,Granatocrinus_granulatus,78.1,76.5,346.75,345.1,346.75,343.8,72,Granatocrinus_granulatus,353.8,345,TRUE,Granatocrinus_granulatus,346.75,345.1
49,73,Globoblastus_norwoodi,79.9,78.1,348.5,346.75,348.5,346.75,73,Globoblastus_norwoodi,360.7,345.3,TRUE,Globoblastus_norwoodi,348.5,346.75
50,74,Hadroblastus_convexus,83.6,83.4,352.2,352,352.2,352,74,Hadroblastus_convexus,360.7,342.8,TRUE,Hadroblastus_convexus,352.2,352
51,75,Heteroschisma_alternatus,123.9,122.4,392.5,391.05,392.5,391.05,75,Heteroschisma_alternatus,388.1,383.7,TRUE,Heteroschisma_alternatus,392.5,391.05
52,76,Hydroblastus_herdyi,113.2,112.1,381.8,380.75,381.8,380.75,76,Hydroblastus_herdyi,388.1,383.7,TRUE,Hydroblastus_herdyi,381.8,380.75
53,77,Hyperoblastus_goldringae,115.5,113.5,384.1,382.1,384.1,382.1,77,Hyperoblastus_goldringae,388.1,383.7,TRUE,Hyperoblastus_goldringae,384.1,382.1
54,78,Iranoblastus_nodosus,50.5,50,319.15,318.65,319.15,318.65,78,Iranoblastus_nodosus,314.6,306.9,TRUE,Iranoblastus_nodosus,319.15,318.65
55,79,Lophoblastus_neglectus,82.3,80.3,350.9,348.9,350.9,348.9,79,Lophoblastus_neglectus,353.8,342.8,TRUE,Lophoblastus_neglectus,350.9,348.9
56,80,Leptoschisma_lorae,149,148.1,417.6,416.75,417.6,416.75,80,Leptoschisma_lorae,416,412.3,TRUE,Leptoschisma_lorae,417.6,416.75
57,81,Mesoblastus_crenulatus,90.7,89.4,359.3,358,350.9,348.9,81,Mesoblastus_crenulatus,360.7,353.8,TRUE,Mesoblastus_crenulatus,359.3,358
58,82,Metablastus_wortheni,78.1,75.2,346.75,343.8,343.8,338.9,82,Metablastus_wortheni,345,336,TRUE,Metablastus_wortheni,346.75,343.8
59,83,Monadoblastus_granulosus,83.6,83.4,352.2,352,352.2,352,83,Monadoblastus_granulosus,360.7,342.8,TRUE,Monadoblastus_granulosus,352.2,352
60,84,Monoschizoblastus_rofei,64.7,64.3,333.3,332.95,333.3,332.95,84,Monoschizoblastus_rofei,345.3,345,TRUE,Monoschizoblastus_rofei,333.3,332.95
61,85,Nucleocrinus_elegans,116.7,115.5,385.3,384.1,380.9,380.3,85,Nucleocrinus_elegans,388.1,383.7,TRUE,Nucleocrinus_elegans,385.3,384.1
62,86,Notoblastus_brevispinus,0.3,0,268.95,268.6,268.95,268.6,86,Notoblastus_brevispinus,295,290.1,TRUE,Notoblastus_brevispinus,268.95,268.6
63,87,Orbiblastus_hoskyni,79,78.1,347.6,346.75,347.6,346.75,87,Orbiblastus_hoskyni,360.7,353.8,TRUE,Orbiblastus_hoskyni,347.6,346.75
64,88,Orophocrinus_stelliformis,82.3,81.8,350.9,350.4,350.9,348.9,88,Orophocrinus_stelliformis,376.1,339.4,TRUE,Orophocrinus_stelliformis,350.9,350.4
65,89,Pentremitidea_paillettei,133.4,131.8,402,400.4,400.05,396.9,89,Pentremitidea_paillettei,391.9,383.7,TRUE,Pentremitidea_paillettei,402,400.4
66,90,Perittoblastus_liratus,78.1,76.5,346.75,345.1,346.75,343.8,90,Perittoblastus_liratus,353.8,345,TRUE,Perittoblastus_liratus,346.75,345.1
67,91,Phaenoblastus_caryophyllatus,82.3,80.3,350.9,348.9,350.9,348.9,91,Phaenoblastus_caryophyllatus,360.7,353.8,TRUE,Phaenoblastus_caryophyllatus,350.9,348.9
68,92,Placoblastus_obovatus,112.3,111.7,380.9,380.3,380.9,380.3,92,Placoblastus_obovatus,388.1,383.7,TRUE,Placoblastus_obovatus,380.9,380.3
69,93,Pleuroschisma_lycorias,115.5,114.5,384.1,383.1,384.1,380.3,93,Pleuroschisma_lycorias,360.7,318.1,TRUE,Pleuroschisma_lycorias,384.1,383.1
70,94,Polydeltoideus_enodatus,155.2,154.5,423.8,423.1,422.75,419,94,Polydeltoideus_enodatus,422.9,416,TRUE,Polydeltoideus_enodatus,423.8,423.1
71,95,Poroblastus_granulosus,78.1,75.2,346.75,343.8,346.75,343.8,95,Poroblastus_granulosus,360.7,345.3,TRUE,Poroblastus_granulosus,346.75,343.8
72,96,Pterotoblastus_gracilis,21.9,14.7,290.5,283.3,290.5,283.3,96,Pterotoblastus_gracilis,290.1,279.5,TRUE,Pterotoblastus_gracilis,290.5,283.3
73,97,Pentremites_godoni,64.8,62.5,333.4,331.1,331,323.4,97,Pentremites_godoni,339.4,318.1,TRUE,Pentremites_godoni,333.4,331.1
74,98,Pentremites_pulchellus,66.9,65.8,335.55,334.4,334.4,331,98,Pentremites_pulchellus,336,326.4,TRUE,Pentremites_pulchellus,335.55,334.4
75,99,Pinguiblastus_tushanensis,90.7,82.3,359.3,350.9,359.3,350.9,99,Pinguiblastus_tushanensis,360.7,345.3,TRUE,Pinguiblastus_tushanensis,359.3,350.9
76,100,Sagittoblastus_wanneri,17.4,14.7,286,283.3,286,283.3,100,Sagittoblastus_wanneri,290.1,279.5,TRUE,Sagittoblastus_wanneri,286,283.3
77,101,Schizoblastus_sayi,79.9,78.1,348.5,346.75,347.6,346.75,101,Schizoblastus_sayi,360.7,345.3,TRUE,Schizoblastus_sayi,348.5,346.75
78,102,Sinopetaloblastus_jinxingae,101.4,98.2,370,366.85,369,366,102,Sinopetaloblastus_jinxingae,376.1,360.7,TRUE,Sinopetaloblastus_jinxingae,370,366.85
79,103,Tanaoblastus_roemeri,86.5,83.4,355.15,352,355.15,352,103,Tanaoblastus_roemeri,360.7,352.8,TRUE,Tanaoblastus_roemeri,355.15,352
80,104,Timoroblastus_coronatus_constrictus,21.9,14.7,290.5,283.3,290.5,283.3,104,Timoroblastus_coronatus_constrictus,290.1,279.5,TRUE,Timoroblastus_coronatus_constrictus,290.5,283.3
81,105,Tricoelocrinus_woodmani,75.2,74.3,343.8,342.9,340.15,338.9,105,Tricoelocrinus_woodmani,345,336,TRUE,Tricoelocrinus_woodmani,343.8,342.9
82,106,Troosticrinus_reinwardti,162,160.7,430.6,429.35,424.6,423.8,106,Troosticrinus_reinwardti,428.2,418.7,TRUE,Troosticrinus_reinwardti,430.6,429.35
107,107,Stephanocrinus_angulatus,164.4,163.2,433.05,431.85,430.6,426.75,107,Stephanocrinus_angulatus,428.2,422.9,TRUE,Stephanocrinus_angulatus,433.05,431.85
83,108,Cupulocorona_gemmiformis,164.4,163.5,433.05,432.1,431.75,431.1,108,Cupulocorona_gemmiformis,428.2,426.2,TRUE,Cupulocorona_gemmiformis,433.05,432.1
,109,Cheirocystis_fultonensis,182.6,182.5,451.2,451.15,451.2,451.15,109,Cheirocystis_fultonensis,460.9,449.5,TRUE,Cheirocystis_fultonensis,451.2,451.15